date,time,sender_domain,from_free_provider,subject_length,body_length,num_exclamations,contains_link,has_attachment,spam_keyword_count,is_spam
2025-07-06,09:28,outlook.com,1,62,1528,1,1,1,0,1
2025-01-03,13:01,banco.com.co,0,36,805,0,0,0,0,0
2025-01-06,21:39,startup.io,0,48,875,0,0,0,0,0
2024-10-09,12:30,outlook.com,1,70,1286,0,1,0,0,0
2025-02-02,15:43,startup.io,0,56,728,0,0,1,0,0
2025-05-05,16:27,tienda.com.co,0,24,756,1,0,0,0,0
2024-12-31,17:38,startup.io,0,5,223,3,1,1,3,1
2025-04-19,12:23,proton.me,1,69,2023,2,1,1,2,1
2024-10-24,02:33,gobierno.gov.co,0,63,354,2,0,0,2,1
2024-11-04,13:36,gmail.com,1,54,474,0,1,0,0,0
2025-03-05,17:23,proveedor.co,0,21,580,6,0,0,0,1
2024-09-09,23:31,proton.me,1,23,74,3,1,0,4,1
2024-11-03,21:36,proton.me,1,74,142,2,0,0,2,1
2025-06-05,04:11,yahoo.com,1,24,189,2,1,0,1,1
2025-02-20,01:57,banco.com.co,0,21,416,0,0,0,0,0
2024-09-06,20:34,empresa.com,0,41,83,2,1,0,5,1
2024-09-10,13:09,udec.edu.co,0,53,787,2,0,0,0,0
2025-05-29,11:10,gobierno.gov.co,0,49,1055,0,1,1,1,0
2024-10-16,10:41,hotmail.com,1,30,454,3,1,1,3,1
2025-08-21,07:27,outlook.com,1,41,431,1,0,0,3,1
2025-03-20,12:36,empresa.com,0,30,1001,1,0,0,0,0
2025-01-02,16:32,empresa.com,0,55,520,0,0,1,0,0
2025-07-23,20:25,tienda.com.co,0,107,1283,1,1,0,3,1
2025-02-13,09:58,proton.me,1,66,577,0,1,0,0,0
2025-03-08,03:49,gmail.com,1,37,1912,1,1,0,3,1
2025-04-10,08:36,startup.io,0,18,1105,2,0,1,0,0
2024-10-17,03:37,yahoo.com,1,16,347,3,1,1,1,1
2025-03-10,01:06,outlook.com,1,58,336,0,1,0,1,1
2024-11-04,08:47,udec.edu.co,0,36,782,0,0,0,0,0
2025-05-15,03:16,gmail.com,1,5,168,2,1,0,1,1
2025-05-13,13:38,empresa.com,0,52,1000,0,0,1,0,0
2025-05-26,08:28,empresa.com,0,46,197,2,0,0,0,0
2024-12-03,07:14,proveedor.co,0,40,587,0,0,0,0,0
2025-02-24,23:36,banco.com.co,0,26,1561,0,1,0,1,1
2025-03-15,20:55,outlook.com,1,13,301,2,1,1,1,1
2025-04-01,15:06,startup.io,0,49,693,0,0,0,0,0
2025-02-17,12:01,gmail.com,1,57,474,0,0,1,0,0
2025-03-12,22:27,gmail.com,1,44,1330,0,0,0,0,0
2024-12-30,09:09,empresa.com,0,42,806,2,0,0,0,0
2025-01-14,15:31,gmail.com,1,27,227,0,0,0,0,0
2025-05-02,21:35,proveedor.co,0,35,411,10,1,0,3,1
2025-03-20,10:26,startup.io,0,64,339,2,1,0,3,1
2025-02-05,01:44,proveedor.co,0,121,295,2,0,0,5,1
2025-03-22,03:16,banco.com.co,0,83,50,1,0,0,4,1
2024-10-16,02:19,hotmail.com,1,20,966,4,0,0,3,1
2024-12-18,17:10,hotmail.com,1,54,393,4,1,1,5,1
2025-07-19,20:58,hotmail.com,1,39,330,0,0,0,0,0
2025-06-17,20:20,hotmail.com,1,26,216,1,1,0,2,1
2025-07-14,21:21,empresa.com,0,13,322,0,1,0,1,1
2024-10-30,04:56,banco.com.co,0,103,1285,0,1,0,4,1
2025-06-24,14:31,proveedor.co,0,86,334,4,1,0,6,1
2025-02-16,22:02,banco.com.co,0,31,389,2,1,1,0,1
2025-03-30,14:14,multired.com.co,0,46,895,0,0,0,0,0
2025-06-26,10:38,tienda.com.co,0,19,636,0,0,0,0,0
2024-12-22,14:01,tienda.com.co,0,30,367,0,0,0,0,0
2025-01-29,05:14,startup.io,0,21,1247,4,0,0,4,1
2025-01-04,21:16,tienda.com.co,0,97,184,1,1,0,2,1
2024-11-08,14:50,empresa.com,0,46,1079,1,0,1,0,0
2024-12-22,13:07,proveedor.co,0,33,1297,1,0,0,0,0
2025-07-28,09:13,proveedor.co,0,78,1121,2,1,0,1,1
2025-03-04,13:52,gobierno.gov.co,0,28,899,1,0,0,0,0
2024-10-26,08:02,outlook.com,1,124,270,2,0,0,0,1
2025-04-06,09:27,proton.me,1,12,156,3,1,0,2,1
2025-04-12,14:14,gmail.com,1,72,504,0,1,0,2,1
2024-09-25,11:08,gobierno.gov.co,0,31,1034,0,0,0,0,0
2024-09-24,13:56,proveedor.co,0,58,769,0,0,1,0,0
2025-06-22,13:34,multired.com.co,0,34,1502,0,0,0,1,1
2024-11-03,10:47,hotmail.com,1,29,1028,1,0,0,0,0
2025-01-20,17:03,proveedor.co,0,66,687,0,0,0,0,0
2025-03-23,11:17,empresa.com,0,60,1486,0,1,1,2,0
2024-11-28,17:59,proveedor.co,0,44,1139,1,0,1,0,0
2025-01-06,09:45,proton.me,1,36,596,0,0,0,0,0
2024-12-22,10:23,proveedor.co,0,32,747,1,0,0,0,0
2025-05-02,17:29,empresa.com,0,45,1032,1,0,0,0,0
2025-06-03,11:02,proton.me,1,23,665,0,0,1,0,0
2025-05-10,15:33,yahoo.com,1,21,351,3,1,1,4,1
2024-09-19,10:53,outlook.com,1,31,293,1,0,1,1,1
2025-07-23,13:35,outlook.com,1,100,908,0,1,0,4,1
2024-09-30,09:09,tienda.com.co,0,59,1558,0,0,1,0,0
2025-07-26,23:09,outlook.com,1,26,50,1,1,0,3,1
2024-11-13,11:16,gmail.com,1,41,309,1,1,0,0,1
2025-08-12,07:22,yahoo.com,1,17,368,2,1,1,4,1
2024-12-19,21:28,yahoo.com,1,19,1495,2,0,0,3,1
2024-09-12,13:40,gmail.com,1,60,820,0,0,0,1,0
2025-02-24,20:18,gmail.com,1,99,634,4,1,0,2,1
2025-02-03,23:31,gmail.com,1,22,1389,0,1,1,2,1
2025-02-04,13:40,outlook.com,1,27,506,0,0,1,0,0
2024-11-15,03:46,hotmail.com,1,71,468,3,1,1,1,1
2024-12-13,13:37,udec.edu.co,0,22,438,3,1,0,2,1
2024-11-29,02:24,proton.me,1,76,1093,2,1,1,2,1
2025-02-24,08:31,proton.me,1,53,582,1,0,0,0,0
2025-04-01,14:55,outlook.com,1,28,50,3,0,0,3,1
2025-07-19,00:39,proveedor.co,0,77,1883,2,0,0,5,1
2025-06-27,02:43,udec.edu.co,0,95,2063,3,1,0,2,1
2024-12-05,17:26,yahoo.com,1,36,1486,2,1,0,3,1
2024-11-06,11:41,multired.com.co,0,35,395,3,0,0,6,1
2025-03-13,22:40,gmail.com,1,95,194,1,0,0,1,1
2025-06-08,23:43,outlook.com,1,22,195,1,1,0,2,1
2025-04-26,23:14,hotmail.com,1,27,1004,1,0,0,3,1
